gyro_x (deg/s),gyro_y (deg/s),gyro_z (deg/s)
-4.010757222222231105e-02,-3.599534444444435401e-03,2.446357283333333577e+00
1.757042777777768905e-02,-3.599534444444435401e-03,4.907295283333333202e+00
9.447442777777768919e-02,1.562646555555556593e-02,7.887336283333333142e+00
1.713794277777776764e-01,1.562646555555556593e-02,1.107886528333333231e+01
2.482834277777776766e-01,-3.599534444444435401e-03,1.409735828333333352e+01
3.059614277777776836e-01,-4.205153444444443417e-02,1.626990528333333330e+01
3.251874277777777045e-01,-6.127753444444443420e-02,1.703894828333333322e+01
2.867354277777776628e-01,-8.050353444444444118e-02,1.628913128333333304e+01
2.482834277777776766e-01,-6.127753444444443420e-02,1.432807128333333324e+01
2.098314277777776904e-01,-2.282553444444443413e-02,1.167487328333333352e+01
1.521534277777776833e-01,-3.599534444444435401e-03,9.117805283333332511e+00
1.329274277777776903e-01,3.485246555555556597e-02,7.387458283333333320e+00
9.447442777777768919e-02,5.407846555555556600e-02,6.945259283333332867e+00
9.447442777777768919e-02,3.485246555555556597e-02,7.829658283333333024e+00
7.524842777777768221e-02,1.562646555555556593e-02,9.713813283333333715e+00
1.137014277777776972e-01,-3.599534444444435401e-03,1.202094228333333348e+01
1.521534277777776833e-01,-3.599534444444435401e-03,1.423194128333333275e+01
1.906054277777776973e-01,-2.282553444444443413e-02,1.592383528333333231e+01
2.098314277777776904e-01,-6.127753444444443420e-02,1.688513928333333425e+01
2.098314277777776904e-01,-9.972953444444443427e-02,1.711585228333333220e+01
2.290574277777776835e-01,-1.189555344444444412e-01,1.682746128333333147e+01
2.675094277777776974e-01,-9.972953444444443427e-02,1.644293928333333454e+01
3.251874277777777045e-01,-4.205153444444443417e-02,1.636603528333333202e+01
3.828664277777776848e-01,-3.599534444444435401e-03,1.696204328333333322e+01
4.213184277777776710e-01,1.562646555555556593e-02,1.830786928333333208e+01
4.213184277777776710e-01,-3.599534444444435401e-03,2.048041528333333261e+01
4.020924277777777056e-01,-4.205153444444443417e-02,2.346045728333333358e+01
3.828664277777776848e-01,-9.972953444444443427e-02,2.692115028333333271e+01
4.020924277777777056e-01,-1.381825344444444492e-01,3.047797428333333158e+01
4.213184277777776710e-01,-1.381825344444444492e-01,3.349646728333333812e+01
4.597704277777777127e-01,-9.972953444444443427e-02,3.538062328333333539e+01
4.982224277777776988e-01,-8.050353444444444118e-02,3.593817928333333356e+01
5.366744277777777405e-01,-6.127753444444443420e-02,3.526526628333333946e+01
5.174484277777776642e-01,-9.972953444444443427e-02,3.382331128333333936e+01
4.597704277777777127e-01,-1.381825344444444492e-01,3.218909428333333977e+01
4.020924277777777056e-01,-1.958605344444444285e-01,3.088172128333333433e+01
3.444134277777776698e-01,-1.958605344444444285e-01,3.020880928333333415e+01
3.444134277777776698e-01,-1.766345344444444354e-01,3.032416528333333261e+01
4.020924277777777056e-01,-1.189555344444444412e-01,3.105475628333333304e+01
4.789964277777776780e-01,-8.050353444444444118e-02,3.191992928333333168e+01
5.366744277777777405e-01,-6.127753444444443420e-02,3.234290328333333520e+01
5.559004277777777059e-01,-6.127753444444443420e-02,3.191992928333333168e+01
5.366744277777777405e-01,-6.127753444444443420e-02,3.067023428333333257e+01
4.982224277777776988e-01,-6.127753444444443420e-02,2.897834028333333123e+01
4.597704277777777127e-01,-8.050353444444444118e-02,2.724799328333333293e+01
4.020924277777777056e-01,-6.127753444444443420e-02,2.572913328333333283e+01
3.636394277777776907e-01,-6.127753444444443420e-02,2.438330828333333145e+01
3.251874277777777045e-01,-6.127753444444443420e-02,2.311438728333333259e+01
3.059614277777776836e-01,-6.127753444444443420e-02,2.203772728333333220e+01
3.059614277777776836e-01,-8.050353444444444118e-02,2.115332828333333381e+01
3.251874277777777045e-01,-8.050353444444444118e-02,2.042273728333333338e+01
3.251874277777777045e-01,-6.127753444444443420e-02,1.971137228333333269e+01
3.251874277777777045e-01,-6.127753444444443420e-02,1.894232928333333277e+01
2.867354277777776628e-01,-4.205153444444443417e-02,1.811560828333333362e+01
2.482834277777776766e-01,-2.282553444444443413e-02,1.736579128333333344e+01
2.098314277777776904e-01,-2.282553444444443413e-02,1.673133128333333275e+01
1.906054277777776973e-01,-3.599534444444435401e-03,1.617377428333333356e+01
2.098314277777776904e-01,-3.599534444444435401e-03,1.565467028333333310e+01
2.290574277777776835e-01,-3.599534444444435401e-03,1.519324528333333291e+01
2.290574277777776835e-01,-3.599534444444435401e-03,1.509711428333333316e+01
2.482834277777776766e-01,-2.282553444444443413e-02,1.557776628333333235e+01
2.675094277777776974e-01,-4.205153444444443417e-02,1.675055728333333249e+01
2.675094277777776974e-01,-6.127753444444443420e-02,1.842322528333333409e+01
3.059614277777776836e-01,-4.205153444444443417e-02,2.026892828333333441e+01
3.444134277777776698e-01,-4.205153444444443417e-02,2.196082328333333322e+01
3.636394277777776907e-01,-4.205153444444443417e-02,2.326819628333333156e+01
3.636394277777776907e-01,-4.205153444444443417e-02,2.415259528333333350e+01
3.636394277777776907e-01,-6.127753444444443420e-02,2.467169928333333218e+01
3.444134277777776698e-01,-6.127753444444443420e-02,2.497931628333333265e+01
3.251874277777777045e-01,-8.050353444444444118e-02,2.521002928333333415e+01
3.251874277777777045e-01,-8.050353444444444118e-02,2.553687328333333184e+01
3.251874277777777045e-01,-8.050353444444444118e-02,2.605597728333333407e+01
3.251874277777777045e-01,-9.972953444444443427e-02,2.672888928333333425e+01
2.675094277777776974e-01,-1.381825344444444492e-01,2.734412428333333267e+01
1.713794277777776764e-01,-2.150865344444444494e-01,2.772864528333333212e+01
9.447442777777768919e-02,-2.919905344444444495e-01,2.780554928333333464e+01
7.524842777777768221e-02,-2.919905344444444495e-01,2.759406328333333391e+01
1.906054277777776973e-01,-1.958605344444444285e-01,2.732489728333333190e+01
4.020924277777777056e-01,-4.205153444444443417e-02,2.724799328333333293e+01
5.943524277777776366e-01,9.253046555555555219e-02,2.745948028333333468e+01
6.904834277777777141e-01,1.694354655555555533e-01,2.792090628333333413e+01
6.520314277777776724e-01,1.309834655555555671e-01,2.838233228333333358e+01
5.559004277777777059e-01,3.485246555555556597e-02,2.861304428333333405e+01
4.597704277777777127e-01,-2.282553444444443413e-02,2.845923628333333255e+01
3.828664277777776848e-01,-8.050353444444444118e-02,2.797858428333333336e+01
2.867354277777776628e-01,-1.574085344444444423e-01,2.732489728333333190e+01
9.447442777777768919e-02,-2.919905344444444495e-01,2.657508128333333275e+01
-2.131425722222222985e-01,-5.419295344444443607e-01,2.590216828333333154e+01
-6.168895722222222933e-01,-8.303205344444444247e-01,2.534461228333333338e+01
-9.629595722222222820e-01,-1.099485534444444301e+00,2.494086428333333316e+01
-1.097541572222222150e+00,-1.195616534444444490e+00,2.465247328333333243e+01
-9.437335722222223167e-01,-1.080259534444444336e+00,2.444098628333333423e+01
-5.976635722222223279e-01,-7.918685344444443830e-01,2.417182128333333324e+01
-1.746905722222223123e-01,-4.650255344444444439e-01,2.386420428333333277e+01
1.713794277777776764e-01,-1.958605344444444285e-01,2.353736128333333255e+01
4.020924277777777056e-01,-2.282553444444443413e-02,2.317206528333333182e+01
5.174484277777776642e-01,3.485246555555556597e-02,2.274909228333333289e+01
5.366744277777777405e-01,3.485246555555556597e-02,2.226844028333333370e+01
4.789964277777776780e-01,1.562646555555556593e-02,2.188391828333333322e+01
4.213184277777776710e-01,-3.599534444444435401e-03,2.161475328333333223e+01
3.828664277777776848e-01,-4.205153444444443417e-02,2.132636228333333150e+01
3.828664277777776848e-01,-2.282553444444443413e-02,2.032660628333333364e+01
3.636394277777776907e-01,-3.599534444444435401e-03,1.786566928333333237e+01
3.251874277777777045e-01,-3.599534444444435401e-03,1.384741928333333227e+01
2.482834277777776766e-01,1.562646555555556593e-02,8.887092283333332787e+00
1.329274277777776903e-01,1.562646555555556593e-02,4.099800283333332906e+00
5.602242777777768912e-02,1.562646555555556593e-02,5.429762833333332539e-01
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.533439716666666675e+00
-2.088157222222231102e-02,-3.599534444444435401e-03,-2.264030716666666443e+00
-4.010757222222231105e-02,-3.599534444444435401e-03,-2.071769716666666650e+00
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.418082716666666521e+00
-2.088157222222231102e-02,-3.599534444444435401e-03,-7.067187166666667464e-01
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.491627166666666671e-01
-2.088157222222231102e-02,-3.599534444444435401e-03,1.776812833333333286e-01
-2.088157222222231102e-02,-3.599534444444435401e-03,2.930372833333333427e-01
-2.088157222222231102e-02,1.562646555555556593e-02,2.930372833333333427e-01
-2.088157222222231102e-02,1.562646555555556593e-02,2.161332833333333425e-01
-2.088157222222231102e-02,1.562646555555556593e-02,1.200022833333333205e-01
-2.088157222222231102e-02,-3.599534444444435401e-03,2.387228333333332037e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-2.282553444444443413e-02,4.646283333333321199e-03
-2.088157222222231102e-02,-2.282553444444443413e-02,4.646283333333321199e-03
-2.088157222222231102e-02,-2.282553444444443413e-02,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
1.757042777777768905e-02,1.562646555555556593e-02,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
1.757042777777768905e-02,1.562646555555556593e-02,4.646283333333321199e-03
-1.655572222222310985e-03,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,3.485246555555556597e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,1.562646555555556593e-02,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
-2.088157222222231102e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-2.088157222222231102e-02,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
-1.655572222222310985e-03,-3.599534444444435401e-03,4.646283333333321199e-03
1.757042777777768905e-02,-3.599534444444435401e-03,-1.457971666666667970e-02
-1.655572222222310985e-03,-3.599534444444435401e-03,-1.457971666666667970e-02
